Attaching to async_shakyground_wrapper_1
[36mshakyground_wrapper_1          |[0m 
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[36mshakyground_wrapper_1          |[0m 	at java.lang.Thread.run(Thread.java:750)	Locator: null]
[36mshakyground_wrapper_1          |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mshakyground_wrapper_1          |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:776)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:705)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:868)
[36mshakyground_wrapper_1          |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
[36mshakyground_wrapper_1          |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:207)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:176)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
[36mshakyground_wrapper_1          |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:169)
[36mshakyground_wrapper_1          |[0m 	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:232)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
[36mshakyground_wrapper_1          |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
[36mshakyground_wrapper_1          |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
[36mshakyground_wrapper_1          |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[36mshakyground_wrapper_1          |[0m 	at java.lang.Thread.run(Thread.java:750)	Locator: null]
[36mshakyground_wrapper_1          |[0m 	at org.n52.geoprocessing.wps.client.WPSClientSession.retrieveResponseOrExceptionReportInpustream(WPSClientSession.java:593)
[36mshakyground_wrapper_1          |[0m 	at org.n52.geoprocessing.wps.client.WPSClientSession.retrieveDataViaPOST(WPSClientSession.java:659)
[36mshakyground_wrapper_1          |[0m 	at org.n52.geoprocessing.wps.client.WPSClientSession.retrieveExecuteResponseViaPOST(WPSClientSession.java:690)
[36mshakyground_wrapper_1          |[0m 	at org.n52.geoprocessing.wps.client.WPSClientSession.execute(WPSClientSession.java:354)
[36mshakyground_wrapper_1          |[0m 	at org.n52.geoprocessing.wps.client.WPSClientSession.execute(WPSClientSession.java:347)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.process.wps.WPSProcess.runProcess(WPSProcess.kt:85)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.dummy.AbstractWrapper.runOneJob(AbstractWrapper.kt:337)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.dummy.AbstractWrapper.fillConstraintsAndRun(AbstractWrapper.kt:262)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.dummy.AbstractWrapper.run(AbstractWrapper.kt:57)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.events.OrderMessageHandler.handleMessage(OrderMessageHandler.kt:23)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.pulsar.PulsarConsumer.receiveMessages(PulsarConsumer.kt:22)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.pulsar.PulsarConsumer.run(PulsarConsumer.kt:13)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.Thread.run(Thread.java:831)
[36mshakyground_wrapper_1          |[0m acknowledge message
[36mshakyground_wrapper_1          |[0m order message handler receiver: {"orderId":7}
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,781 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Got new order to handle with wrapper 7
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,783 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added literal input constraint for shakyground vsgrid: USGSSlopeBasedTopographyProxy
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,783 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added literal input constraint for shakyground gmpe: MontalvaEtAl2016SInter
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,783 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added complex input constraint for shakyground quakeMLFile
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,783 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Parsed constraints
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,783 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Define the literal constraints for the jobs
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,783 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Define the complex constraints for the jobs
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,785 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Define the bbox constraints for the jobs
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,785 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Process job
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,791 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Lookup the process id
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,791 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Got the procss id 4
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,793 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Created one job
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,794 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added literal input for vsgrid: USGSSlopeBasedTopographyProxy
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,795 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added literal input for gmpe: MontalvaEtAl2016SInter
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,796 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added complex input (as value) for quakeMLFile
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,797 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Added job to order
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,798 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Start mapping to wps inputs
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,798 [shakyground-asyncwrapper_new-order_subscription] INFO  AbstractWrapper: Start calling the wps itself under http://riesgos-wps:8080/wps/WebProcessingService/org.n52.gfz.riesgos.algorithm.impl.ShakygroundProcess
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,819 [shakyground-asyncwrapper_new-order_subscription] INFO  WPSProcess: Got process description from http://riesgos-wps:8080/wps/WebProcessingService/org.n52.gfz.riesgos.algorithm.impl.ShakygroundProcess/2.0.0: 
[36mshakyground_wrapper_1          |[0m  Id: org.n52.gfz.riesgos.algorithm.impl.ShakygroundProcess
[36mshakyground_wrapper_1          |[0m Title: ShakygroundProcess
[36mshakyground_wrapper_1          |[0m 			Abstract: This is the description of the shakyground process
[36mshakyground_wrapper_1          |[0m 
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:23,822 [shakyground-asyncwrapper_new-order_subscription] INFO  WPSProcess: <wps:Execute xmlns:wps="http://www.opengis.net/wps/2.0" xmlns:ows="http://www.opengis.net/ows/2.0" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.opengis.net/wps/2.0 http://schemas.opengis.net/wps/2.0/wps.xsd" response="document" mode="sync" service="WPS" version="2.0.0"><ows:Identifier>org.n52.gfz.riesgos.algorithm.impl.ShakygroundProcess</ows:Identifier><wps:Input id="quakeMLFile"><wps:Data mimeType="application/vnd.geo+json" encoding="UTF-8">{"features":[{"geometry":{"coordinates":[-77.9318,-12.1908],"type":"Point"},"id":"quakeml:quakeledger/peru_70000011","properties":{"description.text":"observed","focalMechanism.nodalPlanes.nodalPlane1.dip.value":"20.0","focalMechanism.nodalPlanes.nodalPlane1.rake.value":"90.0","focalMechanism.nodalPlanes.nodalPlane1.strike.value":"329.0","focalMechanism.nodalPlanes.preferredPlane":"nodalPlane1","focalMechanism.publicID":"quakeml:quakeledger/peru_70000011","magnitude.creationInfo.value":"GFZ","magnitude.mag.value":"9.0","magnitude.publicID":"quakeml:quakeledger/peru_70000011","magnitude.type":"MW","origin.creationInfo.value":"GFZ","origin.depth.value":"8.0","origin.publicID":"quakeml:quakeledger/peru_70000011","origin.time.value":"1746-10-28T00:00:00.000000Z","preferredMagnitudeID":"quakeml:quakeledger/peru_70000011","preferredOriginID":"quakeml:quakeledger/peru_70000011","publicID":"quakeml:quakeledger/peru_70000011","selected":true,"type":"earthquake"},"type":"Feature"}],"type":"FeatureCollection"}</wps:Data></wps:Input><wps:Input id="gmpe"><wps:Data mimeType="text/xml"><wps:LiteralValue>MontalvaEtAl2016SInter</wps:LiteralValue></wps:Data></wps:Input><wps:Input id="vsgrid"><wps:Data mimeType="text/xml"><wps:LiteralValue>USGSSlopeBasedTopographyProxy</wps:LiteralValue></wps:Data></wps:Input><wps:Output id="shakeMapFile" transmission="reference" mimeType="text/xml" schema="http://earthquake.usgs.gov/eqcenter/shakemap" encoding="UTF-8"></wps:Output><wps:Output id="shakeMapFile" transmission="reference" mimeType="application/WMS" encoding="UTF-8"></wps:Output></wps:Execute>
[36mshakyground_wrapper_1          |[0m order message handler receiver: {"orderId":7}
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:24,033 [shakyground-asyncwrapper_quakeledger-success_subscription] INFO  AbstractWrapper: Got new order to handle with wrapper 7
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:20:24,034 [shakyground-asyncwrapper_quakeledger-success_subscription] INFO  AbstractWrapper: Added literal input constraint for shakyground vsgrid: USGSSlopeBasedTopographyProxy
